        Faculty of Computing and Informatics


             CSE 6234 - Software Design



                    ASSIGNMENT


                  Tutorial Section: TT4L
                       Group ID: 6




          Member Name                    Student ID
       retained in the system cache for a maximum of 24 hours before being purged.

    ● Checkout Inventory Lock: Inventory is verified a final time immediately before the

       payment gateway is invoked. If concurrent user activity depletes the stock before

       payment submission, the checkout process is aborted to prevent overselling.
3. Promotional and Pricing Rules (The Pricing Engine)


    ● Discount Value Constraints and Limits: Administrators cannot create a
       percentage-based discount greater than 100%, nor can they set negative stock values

       or negative base prices.

    ● Promotional Stacking: Customers may stack global marketing campaigns (e.g.,

       Seasonal Sales) with user-applied promotional vouchers (e.g., Shipping Discounts) on
       a single order, facilitated by the Decorator pattern.

    ● Order of Application: To maintain financial consistency, percentage-based discounts

       must be applied to the cart subtotal before fixed-amount deductions (e.g., an RM 5.00
       voucher) are subtracted.

    ● Minimum Spend Threshold Checks: Certain promotional vouchers require the cart's

       base subtotal to reach a specific minimum threshold. If the cart falls below this

       threshold (due to item removal), the system automatically detaches the promotion
       decorator from the checkout session.


4. Payment and Post-Purchase Rules


    ● Payment Methods Abstraction: The system must treat all payment methods (Credit
       Card, Online Banking, E-Wallet) interchangeably. The core checkout process must not

       contain provider-specific API logic.

    ● Notification Isolation: Post-purchase notifications (like email receipts) and inventory

       deductions must only execute if the payment gateway returns a "Success"
       authorization code.

    ● Fault Tolerance in Observers: If a non-critical secondary process (e.g., the Email

       Dispatcher) throws an exception during post-purchase execution, it must be caught

       locally and must not roll back the successful payment transaction or the inventory
       deduction.
2. System Overview



2.1. Generic Use Cases
This section introduces the system functionalities of EZShop.


2.1.1 Actors Involved


    1. Customer
           -  The end-user interacting with the frontend interface. This actor is responsible

              for navigating the catalog, building an order, and initiating the checkout

              sequence.
    2. Admin

           -  The internal staff member responsible for the backend configuration of the

              e-commerce platform, specifically managing catalog stock and defining active
              promotional campaigns.

    3. EZShop System (Backend Actor):
           -  The automated backend infrastructure. This actor represents the core of the

              architectural  design, responsible for dynamically calculating stacked

              promotional pricing, simulating secure payment transactions, and broadcasting
              state changes to relevant subsystems (Observer pattern).


2.1.2 Use Cases by Actor


The following use cases define the system's boundary, categorized by the primary actor that
initiates them:


2.1.2.1 Customer Use Cases


Use Case: Browse Product Catalog


 Use Case Name            Browse Product Catalog

 Primary Actor            Customer

 Description              Allows the customer to view, filter, and inspect clothing items
                          available in the store.
Precondition              The Customer accesses the EZShop frontend interface.

Main Success                  1. The Customer navigates to the main storefront.

Scenario                      2. The System queries the database and displays the active

                                  clothing catalog.

                              3. The Customer applies filters (e.g. size, category, price
                                  range)

                              4. The System updates the interface to display the filtered

                                  results.

                              5. The Customer selects a specific item to view its detailed
                                  specifications.


Alternate Scenarios       3a. Filter yields no results
and Exceptions
                              1. The system detects no matching items in the database.
                              2. The system displays a “No Items Found” message and

                                  provides a “Clear Filters” option.

                              3. The customer clicks “Clear Filters”.

                              4. The flow returns to Step 2 of the Main Success Scenario.


                          5a. Product Details Unavailable

                              1. The system is unable to retrieve the details for the product
                                  the customer is viewing (for example, due to database

                                  timeout or network changes)

                              2. The system displays a “Product Information Unavailable.

                                  Please try again” message.
                              3. The customer clicks “Back to Catalog” to return to the

                                  home page of the catalog.

                              4. The flow returns to Step 4 of the Main Success Scenario.

Non-functional                ● Performance: Catalog search and filter queries must

requirements                      return results to the UI in under 1.5 seconds to prevent

                                  user drop-off.

                              ● Usability: The interface must be intuitive and strive for
                                  maximum ease of use.
 Postcondition             The Customer is viewing the details of a specific clothing item.





Use Case: Manage Shopping Cart


 Use Case Name             Manage Shopping Cart

 Primary Actor             Customer

 Description               Allows the customer to add items to their cart, adjust quantities,

                           and remove items before checking out.


 Precondition              The Customer is viewing their shopping cart or a specific
                           product.


 Main Success                  1. The Customer selects a quantity and clicks “Add to Cart”.
 Scenario
                               2. The System verifies active inventory stock for the
                                  selected item.

                               3. The system adds the item to the active session cart and

                                  calculates the base subtotal.

                               4. The Customer navigates to the cart to update item
                                  quantities or remove items.

                               5. The system dynamically updates the base subtotal to

                                  reflect cart modifications.

 Alternate Scenarios       2a. Insufficient stock remaining to meet customer’s purchase
 and Exceptions
                               1. The system detects the requested quantity exceeds the

                                  available stock.
                               2. The System displays an "Only [X] items left in stock"

                                  warning.

                               3. The System automatically adjusts the quantity input to the

                                  maximum available stock.
                               4. The customer reconfirms the new quantity and clicks

                                  “Add to Cart” again.

                               5. The flow returns to Step 3 of the Main Success Scenario.
                           4a. Quantity reduced to 0

                               1. The customer changes the quantity of an item in the cart

                                  to zero.

                               2. The system prompts the customer to confirm the removal
                                  of the item.

                               3. The customer confirms the item removal.

                               4. The system deletes the CartItem object from the
                                  ShoppingCart.

                               5. The flow continues to Step 5 of the Main Success

                                  Scenario.


                           4b. Cart Abandonment

                               1. The Customer closes their browser or exits the site.

                               2. The system retains the cart session data in cache for 24

                                  hours.
                               3. The use case ends prematurely.


 Non-functional                ● Reliability: Cart contents must persist across browser
 requirements
                                  refreshes and accidental tab closures using secure session
                                  storage.

                               ● Performance: Base subtotal recalculations must occur

                                  instantly (under 300ms) upon quantity adjustment.

 Postcondition             The cart accurately reflects the selected items and their base,

                           undiscounted subtotal.





Use Case: Initiate Checkout


 Use Case Name             Initiate Checkout

 Primary Actor             Customer

 Description               Transitions the customer from the shopping cart to the final

                           payment and shipping details phase.
Precondition              The Customer has at least one valid item in their shopping cart.


Main Success                  1. The Customer clicks the “Proceed to Checkout” button.
Scenario
                              2. The system locks the cart items and prompts the

                                 Customer for shipping and contact details.
                              3. The Customer inputs the required fulfillment information.

                              4. The system navigates the Customer to the final order

                                 review and payment stage.

Alternate Scenarios       2a. Empty Cart Anomaly
and Exceptions
                              1. The system detects 0 items (cart was emptied in another

                                 tab etc.)
                              2. The system displays a “Your Cart is Empty” warning.

                              3. The system redirects the customer to the home catalog.

                              4. The use case ends prematurely.


                          3a. Product Details Unavailable

                              1. The system attempts to validate the customer’s input

                                 (shipping address, contact information etc.)

                              2. The system detects missing, incomplete or malformed
                                 mandatory fields.

                              3. The System highlights the specific fields in red and

                                 disables progression.
                              4. The Customer corrects the highlighted errors and

                                 resubmits.

                              5. The flow returns to Step 4 of the Main Success Scenario.


                          3b. Customer Cancels Checkout

                              1. The customer clicks a “Return to Cart” button.

                              2. The system unlocks the cart items.
                              3. The system redirects the customer back to the cart

                                 interface.

                              4. The Use Case ends prematurely.
 Non-functional              ● Security: All shipping and contact data must be

 requirements                    transmitted over secure HTTPS/TLS encrypted channels.

                             ● Usability: Form validation must occur client-side in

                                 real-time to provide immediate feedback before server
                                 submission.


 Postcondition            The Customer is at the final order review interface, ready to

                          apply promotions or submit payment.





Use Case: Apply Promotional Codes


 Use Case Name            Apply Promotional Codes

 Primary Actor            Customer

 Description              Enables the customer to input a code to receive discounts on their

                          current order subtotal via the pricing engine.

 Precondition             The Customer is at the final order review interface.


 Main Success                1. The Customer inputs a specific promotional voucher code
 Scenario
                                 into the input field.
                             2. The System queries the active promotions database to

                                 validate the code's existence, expiry, and eligibility.

                             3. The System triggers the backend pricing engine to

                                 recalculate the cart.
                             4. The System updates the UI to show the accepted promo

                                 code and the new discounted total.



 Alternate Scenarios      1a. Code is Removed
                             1. The customer clicks “Remove Promo” next to an already

                                 applied code.

                             2. The system removes the decorator from the pricing chain.

                             3. The system triggers the pricing engine to revert to the
                                 previous threshold.

                             4. The flow returns to Step 2 of the Main Success Scenario.


                          2a. Invalid or Expired Code/Voucher/Coupon

                             1. The system detects the code does not exist or has expired.

                             2. The System displays a “Code/Voucher/Coupon is Invalid”
                                 or “Code/Voucher/Coupon has expired” error message.

                             3. The system maintains the previous undiscounted subtotal.

                             4. The customer enters a new promotional code or clears the

                                 input.
                             5. The flow returns to Step 1 of the Main Success Scenario.


 Non-functional              ● Performance: Code validation and decorator chain
 requirements
                                 recalculation must execute in under 1.0 second to prevent
                                 checkout abandonment.

                             ● Data Integrity: Database queries for promo codes must

                                 be read-only to prevent accidental modification during
                                 validation.


 Postcondition            A valid promotional code is attached to the Customer's current

                          checkout session.





2.1.2.2 Admin Use Cases

Use Case: Manage Product Inventory



 Use Case Name            Manage Product Inventory

 Primary Actor            Admin

 Description              Allows the admin to update product details or add new stock into
                          the system.


 Precondition             The Admin is authenticated and logged in.
Main Success                  1. The Admin navigates to the Inventory module.

Scenario                      2. The Admin selects an existing clothing line or creates a

                                 new entry.

                              3. The Admin inputs updated stock values, sizes, or pricing.
                              4. The system validates the data and commits the update to

                                 the database.


Alternate Scenarios       2a. Product Not Found
                              1. The Admin searches for a specific product that does not

                                 exist.

                              2. The system displays a “Item not found” message.

                              3. The Admin initiates the "Create New Entry" flow.
                              4. The flow continues to Step 3 of the Main Success

                                 Scenario.


                          3a. Invalid or Expired Code/Voucher/Coupon

                              1. The admin enters invalid product details (e.g. negative

                                 value for stock and price).

                              2. The system validation fails.
                              3. The system displays a “Invalid Product Details” error and

                                 blocks the database commit.

                              4. The admin corrects the invalid data.
                              5. The flow continues to Step 4 of the Main Success

                                 Scenario.


Non-functional                ● Security: Strict Role-Based Access Control (RBAC)
requirements
                                 must restrict this module to authorized administrator
                                 sessions only.

                              ● Auditability: All stock changes must log the Admin ID

                                 and timestamp for backend auditing purposes.

Postcondition             The product catalog is updated and immediately reflects the new

                          inventory state to browsing Customers.
Use Case: Configure Promotional Campaigns


 Use Case Name            Configure Promotional Campaigns

 Primary Actor            Admin

 Description              Provides the admin with tools to set up, schedule, and map new

                          discount rules to the system's Strategy and Decorator patterns.


 Precondition             The Admin is authenticated and logged in.

 Main Success                 1. The Admin navigates to the Promotions management
 Scenario
                                  interface.

                              2. The Admin defines the parameters of a new marketing
                                  campaign (e.g., "Holiday Sale: 20% Off" or "FREESHIP

                                  Voucher").

                              3. The system saves the configuration.

                              4. The promotions are dynamically applied to products
                                  depending on the parameters set by the Admin.


 Alternate Scenarios      2a. Logical Date Conflict

                              1. The Admin attempts to set an End Date that occurs before
                                  the Start Date.

                              2. The system validation fails and highlights the date fields.

                              3. The Admin adjusts the dates to a valid chronological

                                  range.
                              4. The flow continues to Step 3 of the Main Success

                                  Scenario.



                          2b. Invalid Discount Value
                              1. The Admin inputs a percentage discount greater than

                                  100%.

                              2. The system validation blocks the entry and displays an
                                  “Invalid Discount Value” error.

                              3. The Admin corrects the percentage value.

                              4. The flow continues to Step 3 of the Main Success
                                  Scenario.


 Non-functional                ● Security: Protection against SQL injection is required on
 requirements
                                  all text-input fields for campaign names/codes.
                               ● Maintainability: The mapping of campaigns to

                                  Decorator/Strategy patterns must be dynamic, requiring

                                  no server reboots or code recompilation.

 Postcondition             The new promotional rule is active and available for the System

                           to apply.





2.1.2.3 EZShop System Use Cases


Use Case: Calculate Dynamic Pricing


 Use Case Name             Calculate Dynamic Pricing

 Primary Actor             EZShop System

 Description               The internal pricing engine mechanism that dynamically applies

                           base prices and stacks promotional decorators to calculate the
                           final total.


 Precondition              The Admin is authenticated and logged in.


 Main Success                  1. The system retrieves the base subtotal of the Customer’s
 Scenario                         shopping cart.

                               2. The system identifies all active global promotions and

                                  user-applied promotional codes or discounts.
                               3. The system instantiates the specific calculation algorithms

